mug_tea-bag,mug_tea-bag+water,mug_dripper+filter+coffee[dry],mug_dripper+filter+coffee[drained],mug_dripper+filter,mug_dripper+filter+coffee[wet],mug_dripper[empty],mug_empty,mug_water,tortilla_hoi,mug_hoi,bowl_hoi,plate_hoi,microwave_oven_hoi,tortilla_package_hoi,banana_hoi,banana_slice_hoi,cutting_board_hoi,knife_hoi,jar_hoi,jar_lid_hoi,toothpicks_hoi,measuring_cup_hoi,paper_towel_hoi,thermometer_hoi,kettle_hoi,teabag_hoi,scale_hoi,coffee_grinder_hoi,paper_filter_hoi,spoon_hoi,fork_hoi,honey_jar_hoi,unknown_hoi,person_hoi,watch_hoi,peanut_butter_jar_hoi,jelly_jar_hoi,glove_hoi,step
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0010251591,0.0,0.0,0.0,0,2.0
0.050621033012214524,0.261902768949803,0.05184826768838439,0.0,0.5152137164282202,0.0,0.022536851184323043,0.0,0.10007736329806423,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0052610277,0.0,0.0,0.0,0,2.0
